date,ph,turbidity,lead,arsenic
2024-11-30,5.985498436425291,2.940357667620352,0.00877274550420017,0.007419735166841094
2024-12-01,6.502310715447654,4.386146071406475,0.01797016108982788,0.0013377551763333597
2024-12-02,7.051275073075049,2.829753400705917,0.018731943108680094,0.0026204826543668423
2024-12-03,6.761048057846808,4.66669165484746,0.002683457862754767,0.005588873063025799
2024-12-04,7.032517641396353,3.299450453218523,0.009996070536655176,0.0025497705980640855
2024-12-05,6.900953973556939,2.262502722150565,0.002336641197776443,0.006064194730968588
2024-12-06,8.384858064769404,2.731507874966346,0.011955764005189606,0.003582732376184437
2024-12-07,7.262642435194077,2.8545807362814615,0.015567106334807583,0.006363300729805678
2024-12-08,6.756881641922202,4.320467557903488,0.009788842314872983,0.0046535972494161516
2024-12-09,7.421539377012881,3.0369181437818904,0.015065728629112565,0.0031447758996959894
2024-12-10,6.6686391535340315,2.7514118942410604,0.009762076443074056,0.005429757333739818
2024-12-11,6.450758633274339,4.049064561582891,0.007356516952163727,0.005007022185184987
2024-12-12,6.908014022482405,4.20772996534061,0.013434310743302248,0.00337287240179003
2024-12-13,6.710016499447764,1.8523149395858594,0.008691901604862735,0.005854143752471174
2024-12-14,7.113848431905609,3.7015981265820366,0.013039112538475974,0.00558780961442753
2024-12-15,7.435805685451635,2.104912608047731,0.006499150644814804,0.00471541112118491
2024-12-16,6.640999153220449,3.6004211455319837,0.010354672582813255,0.004294692245889781
2024-12-17,7.701520211194144,5.020047764011912,0.007070181937076869,0.004962935982532368
2024-12-18,7.357760237593736,3.5307466753926673,0.013676489837561482,0.008343854372512623
2024-12-19,7.1187006863807305,2.180890315580277,0.011093810627897235,0.0013687517345530808
2024-12-20,6.571917294674431,3.244590181842182,0.013531431365718424,0.0032682427987316956
2024-12-21,7.110365250191997,4.735297892542777,0.0015320201947151418,0.002526900264982804
2024-12-22,7.054603929552475,4.223533187986416,0.006385103941316318,0.005889971372507519
2024-12-23,6.7636552062904265,2.319080207521667,0.010366752883057266,0.009622089944538347
2024-12-24,7.134186439626914,3.7967914200486375,0.014194018425942541,0.0055714857930976025
2024-12-25,7.407916653572617,2.7180797140797717,0.0040108336844260455,0.0024681240109821682
2024-12-26,7.114966721695096,2.652799834855538,0.010898278191998555,0.005862633398898696
2024-12-27,7.003895239107563,3.9457002973671393,0.014005933020717268,0.006951034717826623
2024-12-28,8.130247902887746,2.540969536352978,0.014141038341791144,0.004581430461034702
2024-12-29,6.647478963177708,4.3928501741738115,0.011990474809199184,0.003004850987700297
2024-12-30,7.6725733095034645,1.6225788967580488,0.009315796620971574,0.005799632312499994
2024-12-31,7.392038972078835,0.7680616033403238,0.006597032750230217,0.007263961114531897
